Time (sec),Electrode (uV)
0.0,2.7677317572069935
0.001,1.100118809289754
0.002,2.406419577482511
0.003,2.834970979002715
0.004,1.7385320362046002
0.005,-2.2979531882081217
0.006,-1.3149678448147348
0.007,-1.7827435504245979
0.008,1.5355745174169637
0.009000000000000001,-2.4267801122512638
0.01,3.439581997650165
0.011,-3.319364151662912
0.012,-1.3192023218083697
0.013000000000000001,-4.420649288269391
0.014,1.7045997000499418
0.015,2.1268619835047007
0.016,5.025327195633485
0.017,0.9222296295020292
0.018000000000000002,1.5798651900087548
0.019,-1.372273000039888
0.02,-5.104140552945397
0.021,1.786919974963293
0.022,5.853233288725763
0.023,1.652702583013531
0.024,-4.360157322507558
0.025,-3.2228114406254518
0.026000000000000002,4.582714230328501
0.027,-2.4653229065283773
0.028,0.5698063832299108
0.029,-0.685929658086124
0.03,5.382134171927851
0.031,-0.8132520838641129
0.032,0.723724639428173
0.033,2.0202712258396427
0.034,1.4256552539073934
0.035,1.061512575012171
0.036000000000000004,4.556019065523075
0.037,1.8731021557128946
0.038,-5.323737438925058
0.039,-1.0163596926676057
0.04,-1.957668658694026
0.041,-0.4600658002514021
0.042,1.8618189289195477
0.043000000000000003,0.8713584770917855
0.044,0.4941467189315784
0.045,1.3642363848954897
0.046,-4.134867460421637
0.047,-2.199088612784359
0.048,-4.44774398682017
0.049,2.4795569221064566
0.05,-0.2569807033700512
0.051000000000000004,3.0623925127654377
0.052000000000000005,1.6420025717818572
0.053,-2.9326770490538325
0.054,0.17115715117668368
0.055,-3.4013797318118604
0.056,-1.9970984309153503
0.057,-0.41827253401106534
0.058,-2.5834322475603146
0.059000000000000004,1.7228813761334723
0.06,-0.7383748672952806
0.061,-0.6318118172366916
0.062,-0.18801689650913495
0.063,-0.3476659651212616
0.064,1.3055326462397279
0.065,-2.234724523155962
0.066,-0.588049129621058
0.067,1.0994084671464117
0.068,1.7008856406301611
0.069,-8.453051692310753
0.07,2.2754280012374233
0.07100000000000001,-0.7987337729373868
0.07200000000000001,-1.5428760191584583
0.073,-0.9766844088509091
0.074,-0.48808856454971933
0.075,-2.0694319734828266
0.076,1.1800767426737917
0.077,4.784818277948088
0.078,-0.8236768164220687
0.079,-2.2267498956483553
0.08,-1.508849724411614
0.081,-0.47040418747017276
0.082,-1.8940873808433385
0.083,-0.4127322410145599
0.084,0.7806257063676669
0.085,-0.9960052682002135
0.08600000000000001,-0.6136981494801733
0.08700000000000001,-0.30195484278445767
0.088,0.243785090013913
0.089,-0.6853742589141562
0.09,-4.768406296154044
0.091,-3.9309552360553397
0.092,1.3475719043601175
0.093,1.8999918758374557
0.094,0.19304269099127186
0.095,-1.9079512026515604
0.096,2.834146488393035
0.097,-2.0048268253917207
0.098,-0.01841987117357274
0.099,1.7300319754052151
0.1,-0.7724035913439193
0.101,-0.5436631965340566
0.10200000000000001,1.7769301773042676
0.10300000000000001,1.2077032005905135
0.10400000000000001,0.2977062987168745
0.105,-0.19891309877450958
0.106,-3.1334008503488326
0.107,-1.3254892341057634
0.108,1.8571599533517353
0.109,0.929692059071166
0.11,1.1875647174039656
0.111,-0.30751002883181716
0.112,3.6390685957602793
0.113,0.26124228878935596
0.114,-0.7422702237925234
0.115,2.1269520241436743
0.116,0.03516520309475757
0.117,-0.8717251071297539
0.11800000000000001,-3.4834424116225278
0.11900000000000001,2.3097443903066206
0.12,-1.4716016468971878
0.121,-2.3733577407131494
0.122,0.22214200936058368
0.123,1.5926974375608594
0.124,1.7677615658843098
0.125,0.7476804041272868
0.126,-0.04871878600961666
0.127,0.6110860650203921
0.128,6.357613489293191
0.129,3.506961149486968
0.13,2.0650294860985
0.131,2.1509226167726063
0.132,1.0331214661367178
0.133,1.5119297052165783
0.134,5.602355431976094
0.135,0.0707171032992384
0.136,3.6692428468797136
0.137,-0.4195055045171578
0.138,-0.3541011169146955
0.139,-1.3202246015234025
0.14,-0.07217271796972898
0.14100000000000001,-1.9222146322359241
0.14200000000000002,-2.5080101084219346
0.14300000000000002,-4.762684618183602
0.14400000000000002,1.7271411614474457
0.145,-0.6408758179161356
0.146,4.787251792389938
0.147,-0.9247816108556188
0.148,2.582494521251311
0.149,0.38684153206883687
0.15,-6.676217181836955
0.151,1.8649763941191468
0.152,-3.8255239690494123
0.153,1.1141951987609688
